right_eyebrow_1,right_eyebrow_2,right_eyebrow_3,left_eyebrow_1,left_eyebrow_2,left_eyebrow_3,right_eye_1,right_eye_2,right_eye_3,left_eye_1,left_eye_2,left_eye_3,right_cheek_1,right_cheek_2,right_cheek_3,left_cheek_1,left_cheek_2,left_cheek_3,mouth_1,mouth_2,mouth_3,nose_1,nose_2,nose_3,jaw_1,jaw_2,jaw_3,label
#8d7776,#2c2028,,#a48c8b,#d3c1c1,,,,,,,,#dcb9ab,#e7cac3,#caa396,#eadad6,#c09a91,,#ca6774,#97313e,,#f1e2de,#a17b71,,#dfc4bb,#a9786f,,spring_bright
#b9a29f,#7c6261,,#b39d9a,#675455,,#3e3334,#ad9c9f,,#2f282c,#afa8ac,,#f3e1e1,#dfc7c7,#c8adaf,#f2dddc,#dec5c4,#c1a7a9,#b83e58,#ca8193,,#dcc8c7,#583b3b,,#dcc6c4,#835560,,spring_bright
#c1a7a0,#cdb5b0,,#96817d,#3b3230,,#50413f,#998681,,#5d4740,#9d857d,,#c0a89d,#ceb4ad,#6f615c,#edd8d6,#e5ccc9,#d4b6ad,#c5828a,#a55f64,,#bb9c8e,#e4d5cf,,#dac0b9,#9e726c,,spring_bright
#8a7781,#353255,,#ccb4b3,#9f8182,,#533841,#a3838d,,,,,#faeaec,#f1dddd,#e4c9c7,#edd3d7,#bdbfcb,,#ab475e,#db9eac,,#e8d4d2,#735555,,#e3d7d9,#a67477,,spring_bright
#75553b,#a58568,,#a9876d,#c9a990,,#bba394,#70574e,,#bca392,#493528,,#e2bca6,#58311f,#a67860,#d5ad93,#e0b9a0,#c29e85,#b46061,#d68687,,#e7c9b7,#bb9884,,#d2ad99,#603c2a,,spring_bright
#6e5955,#a6918c,,#523f3c,#806761,,#301d18,#5b3b2c,,#88685c,,,#d7beb7,#ceb2ab,#c4a89e,#d3b7ac,#c6aa9a,#b69888,#8f4641,#bd8d86,,#e2ccc3,#a98374,,#c3a599,#7f574d,,spring_bright
#a08170,#d9bdaa,,#8c6b56,#ceb09a,,#583f37,#cab4aa,,#423129,#c7b1a5,,#e8c8b6,#f1d7c8,#dcbaa5,#f0d6c5,#e8c5b3,#d8b29d,#b46059,#d2958b,,#d9b39d,#774f3a,,#e0bfab,#996859,,spring_bright
#b19175,#866547,,#9d7f65,#c7aa92,,#cab5aa,#493f35,,#a78d7f,#c2afa2,,#f7dcc8,#e4c3ad,,#f7dbc0,#ae8b71,,#c5776d,#e1a492,,#f3d3b8,#c29e82,,#efd1b8,#b38367,,spring_bright
#5a4139,#8f7264,,#735750,#a5897f,,#70504d,#271917,,#71504b,#3a2322,,#e7c6b8,#d8b19e,#c49983,#d9b29e,#c1967d,#a97d67,#a75a52,#cb9d93,,#e0c6b8,#b4826a,,#d0ad9a,#865849,,spring_bright
#7b6544,#6b5031,,#a58165,#c29f83,,#413022,#291a0e,,#574031,#191108,,#ad804f,#9d7248,,#8c6f51,#836141,,#7c3e30,#b26f5c,,#e2bda1,#946641,,#8f6a4a,#d5b497,,spring_bright
#d1b3a2,#987a68,,#a08574,#674737,,#9f8778,#4b362b,,#ae9689,#4c362d,,#f2d9cf,#e9d0c3,#e1c4b5,#d4b3a1,#e6c5b5,#efd3c6,#bd7470,#d5a89b,,#e8c6b3,#caa693,,#debead,#886055,,spring_bright
#ab928b,#6a5854,,#211d1d,#61504a,,#322e2d,#939394,,#302b2b,#8c8383,,#d4b3aa,#c19e93,#a17f73,#e6ccc3,#edd9d2,#d8b5ab,#794645,#cb8384,,#d1b2a8,#8a685d,,#dbbfb4,#906b61,,spring_bright
#2f1b1c,#75544d,,#c09787,#5b4038,,,,,#372122,#ba9b93,,#f1d8ce,#eccdc1,#e3bcae,#a38184,#ac8c8f,,#d28582,#99474d,,#e1b8ad,#69423d,,#e8c7bb,#b07f7b,,spring_bright
#967c70,#6f564b,,#896f64,#ac9185,,#312822,#837871,,,,,#dfc0b5,#d4b2a3,#bd9988,#c6a293,#8d6e63,#6e554b,#ab7269,#7a443d,,#d5b4a5,#896857,,#c9a696,#654c41,,fall_mute
#9f7253,#c19a78,,#855d45,#603b2c,,#5c4030,#b39f8e,,#4d3427,#867465,,#af8266,#a4775b,#986a52,#d5b392,#c9a384,#cfab8b,#a76b5b,#703c35,,#bd9476,#936952,,#c6a081,#845b46,,fall_mute
#a07764,#cda490,,,,,#bf9690,#5b3830,,#ac847a,#56332a,,#f6d5c9,#f1ccbc,#deb6aa,#f5d1c0,#d7b8ac,#a68994,#d89a93,#ab5d5b,,#e5bfb1,#8d665a,,#e8c4b5,#a47d74,,fall_mute
#6c5b5a,#b7a3a1,,#4a3d3f,#957f7e,,#ac989a,#423332,,#332727,#a79b9e,,#edd5d7,#e6cdce,#d1b5b5,#efdadc,#e1cbc5,#d0bab0,#cf98a1,#a75e69,,#dfc3c1,#b59590,,#dec6c3,#a48576,,fall_mute
#957f6e,#d2bcac,,#ab927d,#d6bda7,,#c7aea1,#d2b8aa,,#412b1f,#a49086,,#e7cbb5,#846a59,#42291d,#efd5be,#e7ceb7,#d8bea5,#965a4b,#c69485,,#d7b8a3,#714f3e,,#d6b8a3,#4f3529,,fall_mute
#8c6d5b,#c4a692,,#9f7b69,#c9a795,,#c4b0a6,#55443c,,#c7aca2,#5b4740,,#f9e7db,#f5d6c4,#e7c6b4,#fae5d5,#f7dfcd,#efd4c1,#e3a7a1,#c47875,,#edcab5,#87604e,,#edcfbd,#b08878,,fall_mute
#c1a48a,#624d3c,,#b69577,#dabda3,,#caac99,,,#583c2b,#bd9b87,,#f5dfc6,#f2d8be,#ebcdb1,#f2dbc1,#edcfb3,#e2c1a3,#b96d54,#ddb6a0,,#e0c1a6,#5b351f,,#e5c8ac,#93664c,,fall_mute
#61413b,#b6978d,,#c1a393,#91745f,,#a8837f,#36201b,,,,,#e7c4b8,#c9a598,,#f1d3cc,#55352d,#956f67,#c7868a,#8d484e,,#eac9bd,#ab8676,,#e4c5bb,#61433d,,fall_mute
#978076,#c3aba1,,#97807a,#c1aaa3,,#755c55,#cfb9b3,,#b59f9b,#513a35,,#dcc7c1,#ebd7d5,#c7b0a9,#e5cec8,#cdb7af,#8b7772,#aa817d,#c8a09b,,#dcc4ba,#bda59e,,#d0b8b1,#856d67,,fall_mute
#b6877e,#9b6358,,#d1aca5,#b88a7e,,#6d4446,#dccfd9,,#7c5454,#d9c7d2,,#eed8d5,#ecd5d2,#efdcdb,#e7cbc6,#b57b6e,#d2a89f,#bb3841,#e07c81,,#ead5d4,#ae786d,,#e1c5c0,#b07067,,fall_mute
#685655,#af9895,,#524546,#a18885,,#3c2e35,#9c8a8b,,,,,#ddc6c7,#c9afac,,#dfcccb,#d0b6b1,#b59b90,#ae616f,#cb949b,,#d2b7b3,#ae8d87,,#d4bbb7,#a08171,,fall_mute
#734f3f,#9c7a68,,#a8816f,#bb9985,,#92776b,#503c33,,#9c847a,#b59e95,,#d4bead,#542f24,,#af8977,#5d4036,,#a46a62,#592928,,#ccaf9c,#71483c,,#c2a490,#734c40,,fall_mute
#775440,#95745e,,#ba9781,#99735b,,#61483f,#876d69,,#8b746c,#63493e,,#e2c7b7,#ceab93,#b18b70,#dfc8b9,#d0b19c,#ba957d,#c49e9a,#9a6458,,#ead5cb,#b7917f,,#aa836e,#dabfb0,,fall_mute
#b08d74,#634937,,#7c5d45,#ad8b70,,#473126,#ac8e7f,,#38261c,#8a7870,,#efceb9,#e2b79c,#be9076,#ecc8b1,#f4d8c5,#e3baa1,#d08e7f,#a26250,,#e7c2a7,#a97e61,,#dbb49a,#6a4b36,,fall_mute
#6e5c61,#928187,,,,,#8f838b,#2d2025,,#7e7279,#2a1e21,,#c7b5bc,#7e6f75,#a9999d,#c3b1b8,#a39296,#635b63,#a46d7b,#794952,,#b9a8af,#948488,,#b7a4aa,#705d62,,fall_mute
#a1867b,#685448,,#a68d87,#c6b1ad,,#5d4137,#b09289,,#56423e,#ae9b9d,,#e3c5c0,#d1b3b1,#bea09b,#e7c5b7,#ddbaac,#d1b1a6,#b88586,#8c525a,,#e2c4bb,#c19f97,,#cdafa8,#8d716c,,fall_mute
#5b3c2e,#8f6c58,,#b1907b,#754e3a,,#1e1513,#645a56,,,,,#e7dbd0,#dfccbe,#d6bba9,#ccaf9a,#9e755f,#53352b,#ad6d5c,#5a2d24,,#d7c1b2,#734e3e,,#ccb2a0,#6d493a,,fall_mute
#6f534c,#b79b94,,#c5afab,#8b736d,,#583c36,#9c7e7c,,#654841,#b49b99,,#e5ccc6,#eedcda,#d3b7b1,#e9d3cf,#dec2bb,#d1b0a9,#d998a0,#b17175,,#d4bab5,#735249,,#dcc1bb,#a27e7a,,fall_mute
#57443e,#6e5c57,,#4f3e38,#65544d,,#342b26,#736663,,#342d2a,#6c625d,,#ac958c,#e0c7c3,#c6ada5,#e6ceca,#d3b9b3,#af958c,#b27478,#773e3f,,#84675b,#e7d5cf,,#cdb5ae,#907469,,fall_mute
#5f3e31,#8f6856,,#614035,#916c5d,,#1e1514,#7e6c69,,#221918,#69514f,,#dfbaa7,#321f19,#b9907a,#dfbba8,#b28974,,#b56459,#702924,,#d9b39e,#865d4e,,#caa38e,#412922,,fall_mute
#3d2426,#987575,,#be9a96,#573736,,,,,#d9cbcc,#392021,,#f6d5d1,#f1ccc5,#ddb5b1,#d4a7a5,#bd918f,#936563,#9e5a5a,#ce908f,,#e3b9b5,#9e6f6c,,#e8c2bc,#a87d7d,,fall_mute
#5f5252,#9d8b89,,#443a33,#8b716a,,,,,#50443d,#b3a3a3,,#d6bfb6,#c3a694,#ccb2a4,#e6dad8,#e2d3d0,#decac1,#c08d95,#945e61,,#d1b8ae,#65463f,,#dbc7bf,#b49487,,fall_mute
#b09792,#dac3be,,#7a6157,#a88f86,,#ae9695,#3d2b2b,,#92817c,#473732,,#e2cac2,#ae978d,,#ecd3d1,#e2c7c3,#d5b7af,#d49d9d,#ae7273,,#d9c1b9,#b69c93,,#d9beb6,#856055,,fall_mute
#563d2e,#715645,,#573a29,#745744,,#755c52,#412e27,,#846759,#63493d,,#f7ddc1,#efcda7,#e3b98c,#a27857,#b28a6a,#c4a07e,#d6a88e,#9b6851,,#eed0af,#bf9673,,#e1bb95,#956f53,,fall_mute
#392d27,#68574f,,#66514a,#9b8a82,,#756660,#312a26,,#968782,#392e2b,,#ddd1ca,#d3c4ba,#e4dad4,#b6a097,#90766d,#60473f,#57352f,#a67e75,,#d8ccc3,#604a41,,#cab9af,#785d54,,fall_mute
#643632,#9b6964,,#b89789,#dfc3b7,,,,,#5d4038,#756160,,#f4d8cc,#e4cbbf,#f9e3de,#ead0c3,#d2b8ab,#b3978b,#c9908c,#e8bbb7,,#e9cdc1,#cfafa2,,#efd2c6,#c7a599,,fall_mute
#cdb1a6,#b2968d,,#442f21,#9d8577,,#332923,#908482,,#a89182,#221c16,,#d3b7b1,#a2857a,,#d5baad,#ddc4ba,#e4d0ca,#c89592,#a36c69,,#d7b9b2,#a68177,,#d5bcb0,#a08276,,fall_mute
#60443d,#a9877f,,#553b38,#a4847d,,#52332f,#c2a4a4,,#342528,#816a6c,,#d2b0af,#c09896,#e5ccca,#ecd4cf,#e2c3b9,#d6b1a5,#b6787c,#6c393e,,#d6b1a8,#7d4844,,#dec1bd,#aa7a76,,fall_mute
#4c3430,#725855,,#6c4f4d,#967774,,#493336,#9b888a,,#91797b,#3e2c2c,,#f3d1cc,#f8dcda,#e8c4bf,#eccbca,#d0adad,#e2bdbc,#c87d84,#974c53,,#f2d7d7,#bb9b98,,#e6c6c2,#967170,,fall_mute
,,,#8c756c,#c8b1a5,,,,,,,,#efd8c2,#f4e4d4,#ddc0a9,#e0c6b2,#805f5a,,#d49b97,#784846,,#e9d3c4,#65463b,,#e9d2bf,#87675e,,fall_mute
#886364,#3e2f31,,#8e6a69,#412725,,#a98588,#3a2321,,#402624,#947373,,#e2b5b6,#ecc6ca,#f6d7df,#e1bbbd,#27110d,#784b45,#cd8993,#9f595d,,#f0d2d6,#a76d69,,#d2a3a3,#532f2a,,fall_mute
,,,#987266,#c0998c,,#b49796,#3e2627,,#a88884,#63433d,,#eecabd,#d5b1a2,#b18b7b,#f2d0c9,#c39e93,#e1bdb1,#b35857,#ca827f,,#debaaf,#b4897b,,#dfbbaf,#9e6f66,,fall_mute
#b68563,#deb28f,,#583f32,#aa7a5a,,#9e6e58,#643c27,,#895d46,#4a2919,,#f2b68b,#f4bb92,#eeb086,#f6ceaa,#f3bf92,#e9ad7f,#d89a7c,#efb296,,#f1bf98,#dba57b,,#ebb68d,#91654c,,fall_mute
#8e7967,#594533,,#9e8a7b,#cebfb4,,#282220,#a6a1a0,,#3b322f,#c4c4c6,,#f7ddd1,#fae5dc,#f2d4c4,#e1ccc1,#d3bfb3,#c4aea1,#d28a84,#9c5046,,#f2dacb,#baa294,,#ecd4c7,#9c7568,,fall_mute
#c4a492,#906e5b,,#ae8c7b,#d7b7a5,,#5b4134,#766158,,#4e392f,#aa928b,,#eacab8,#f3d3c4,#e6c4b1,#f0d2c4,#eacab9,#e0bfac,#cb948c,#552a22,,#efd2c1,#cba897,,#e5c5b3,#b48475,,fall_mute
#302a28,#7a695f,,#221c1b,#6e5d57,,#afa096,#52463e,,#9b857e,#604841,,#cab5a9,#be9f8f,#aa8672,#cbbaac,#b5b5b0,#beb7ad,#ba8984,#925557,,#bea090,#7a564a,,#c0a798,#8b6755,,fall_mute
#c3a7a1,#745c59,,#533a39,#b4968f,,#c0978e,#c4a199,,#372625,#ad8d8d,,#f4d1c2,#f9e2d8,#e5bfb4,#fae7da,#f6d8c9,#e6c4b5,#dd9b9f,#ae5e65,,#eec9bf,#b78980,,#edcdc2,#b68d89,,fall_mute
#836b62,#382b27,,#5e4639,#856958,,#2c201d,#8f898a,,,,,#bda49d,#b8a094,#af978b,#c1aaa1,#ae9382,#886b58,#9a5a54,#7c3129,,#b79d93,#8a6451,,#b29789,#785343,,fall_mute
#453d2e,#695d41,,#4a3c2d,#706048,,#2c2c2b,#5c5852,,#313133,#807a77,,#d2b7a6,#e4cdc4,#a38b6f,#b49f87,#e6d5ca,#cfb8a7,#b78583,#815147,,#ece2d5,#9b8465,,#ccb6a4,#644f39,,fall_mute
#453832,#816b61,,#201816,#5e4c45,,#b3a5a0,#6f5a4f,,#ada29d,#685347,,#ceb3a2,#ac8973,#c19d89,#d3c2b7,#d3beb2,#ceb6a7,#ba807e,#955657,,#c8aa9c,#81594e,,#caac9c,#9d7565,,fall_mute
#4d3127,#8e685b,,#8b655b,#472a22,,#482a21,#ad847a,,#5f3e35,#916a61,,#eecdc3,#582f22,#ad7b6e,#e6c0b3,#f0cec0,#c19c8f,#dea4a3,#bf7271,,#eccabf,#ab7b72,,#d8afa4,#764b3e,,fall_mute
#b59a95,#69504e,,#543b3a,#a88a85,,#a28482,#3c2b2c,,#ab8681,#714f4d,,#f9e4d9,#f7d6c8,#eec8bb,#f4d2c4,#e4c1b2,#f9e3d5,#c5797d,#eed0cd,,#f4d4c8,#d4a79d,,#efcfc2,#c09089,,fall_mute
#786669,#312325,,#776465,#a99495,,#291a1b,#806e73,,,,,#f5dede,#e8cdcc,#d1b4b2,#dabebe,#bba09e,#685756,#d498a2,#a5646f,,#f1dedd,#a18282,,#d1b6b5,#675151,,fall_mute
#64473f,#a98a7f,,#513933,#9c8077,,#492e26,#bb9692,,#36201c,#987875,,#ceb0a4,#d3b7ac,#c8a89b,#eed8cf,#e3c9be,#d7bcae,#89413c,#c18480,,#d4b4a8,#6d3f37,,#d9bbae,#9e6a5f,,fall_mute
#aa928a,#5d4944,,#cebab2,#8b746b,,#403b3f,#d4bbb2,,#363032,#8f807d,,#f3e0db,#ddc2ba,#73524b,#eed4ce,#eacdc6,#f0d9d4,#db96a0,#a7575c,,#eed9d2,#ab8174,,#e3c6bf,#75504b,,fall_mute
#6c4f49,#917670,,#57392f,#775f5a,,#573e3c,#e1cfcd,,#452b27,#a2837e,,#e9cac5,#6b5654,#b89c94,#e9c9c6,#dbbab7,#be9d99,#cf8c8f,#ad575b,,#dfc0bc,#b18f8a,,#d7b7b2,#6f524e,,fall_mute
#785753,#c19e9a,,#775148,#bd9588,,#4c3334,#b79691,,#442e2c,#b99e9d,,#e6b1a5,#f0beb4,#daa597,#e2b3b4,#eec2c3,#c49c9f,#a95250,#d18783,,#dbaba1,#825b53,,#d6a69e,#663f3d,,fall_mute
#5f3f35,#7f5e51,,#664b42,#3a2d27,,#42312b,#58453d,,#41322e,#705752,,#ba9d98,#c3a39d,#b39994,#c0a29a,#b89d96,#b09691,#935357,#ae837f,,#bdaaa9,#a6867b,,#b69a91,#75544e,,fall_mute
#725f7a,#b39eb3,,#c9b9c2,#7f6e77,,#a596a7,#7a6a7a,,#6d5565,#b49dae,,#ecd3db,#d8bfc9,#a2868f,#e4bfd8,#d5a5d3,,#c599ae,#634154,,#e8d4de,#9d8191,,#dbbecc,#987a87,,fall_mute
#bdaaa0,#77635b,,#af9f97,#786660,,#8f8b91,#463e43,,#4a4348,#938f94,,#c7afa7,#d5bcb9,#e1d0d3,#e2cbc6,#ebd8d3,#d0b6b3,#be8688,#8d5555,,#eadbd7,#987a71,,#d6c1b8,#a3827c,,fall_mute
#8c6869,#b7989b,,#755556,#9e7f83,,#948c9b,#39292f,,,,,#dbbdc8,#caabb3,#b6929b,#ddbfc3,#d5b7b8,#eac9d3,#b57083,#6b333c,,#d0b2bb,#906364,,#d1b3b9,#977074,,fall_mute
#633c33,#7d5247,,#5d3f36,#7d5d52,,#3d2828,#553830,,,,,#bca5a3,#c2a59c,#b49a91,#c5aa9d,#cfb6b2,#998279,#b68a84,#7f484b,,#c9b3ad,#9f7c6d,,#bea297,#62413c,,fall_mute
#6f5747,#a38979,,#927765,#b59a88,,#4b4037,#b1a093,,#bca99e,#554945,,#e9c3ac,#ddb5a2,#cda491,#e8c2ad,#dfb7a2,#c9a592,#c89583,#9c6653,,#ebc8b6,#c8a28b,,#d1ac96,#634a3c,,fall_mute
#9b7965,#583724,,#3f2210,#7c593c,,#ad8370,#2d1410,,#3d1c0f,#a27e70,,#e6c2ad,#c5997d,#a47656,#f4d0ba,#f0c9b1,#ebc4aa,#c67e73,#7d3f3a,,#d3a58e,#683b2f,,#dab39d,#8e5f43,,fall_mute
#624840,#43312e,,#54423d,#715851,,#272625,#594b46,,#2e2d2f,#6c5d5a,,#bc9991,#b38e83,#a88174,#9c6f5e,#946a58,#89614f,#905d58,#73433d,,#b9978e,#8c685a,,#a78376,#745146,,fall_mute
#866c5c,#c0a390,,#5b483c,#a69083,,#bfada9,#44352e,,#b3a39b,#463831,,#dfc3b3,#d1b5a3,,#e9c5af,#e0bba4,#d1a88c,#a6655e,#c68d83,,#dfc3b4,#ba937e,,#d9b7a0,#8b6452,,fall_mute
#231e1f,#2e2626,,#7b5f51,#a58777,,#2d221f,#594c48,,#413834,#877a72,,#c5a690,#a7806b,#b9937e,#8d6e5c,#7c6253,#6d5546,#8b5751,#61322f,,#bc9885,#8e6c5b,,#b08d79,#725548,,fall_mute
#896d64,#c5aaa1,,#705246,#b3988b,,,,,#402922,#81615c,,#f8e2d6,#f2d6ca,#d9b5a6,#fae8de,#e0c6bb,#f2dbd2,#d298a0,#7d4645,,#e4c8bd,#9d786d,,#e4cac0,#9c776f,,fall_mute
,,,#a2989c,#62515b,,#977b80,#c6b3b7,,#b2aebb,#595260,,#e7d6de,#6d5069,,#f7edee,#c5aeaf,,#d2aab5,#7e6271,,#eadde3,#b4979f,,#e2d0d3,#725b61,,fall_mute
#723f3d,#ad7d78,,#522826,#9a716b,,#856d6a,#47272e,,#603c3c,#c7babb,,#f6dacf,#f9e6e0,#efc5b9,#f5d1c4,#f7dacc,#f4c9be,#d88f90,#a24f52,,#f0cfc4,#b37973,,#f1cdc3,#bd7372,,fall_mute
#574131,#8e7363,,#4d3825,#6d5444,,,,,#7d5f57,#563c35,,#c5ab9d,#d4c0b2,#9a897b,#c5a69b,#522c1f,,#ae7571,#935252,,#c3a79c,#6a473c,,#c8ad9e,#996a63,,fall_mute
#bc9585,#a98172,,#d5b2a1,#b28979,,#c1978f,#8e6862,,#af8177,#6d4b42,,#f4dcd3,#f1d1c4,#eac6b7,#eacec5,#ddbbb3,#ae8687,#b76a6a,#e9b0aa,,#edcec5,#a36f68,,#eacbbf,#bd8d87,,fall_mute
,,,#a8928a,#c9b7ae,,,,,,,,#d6c5be,#bea79a,,#c7b1aa,#ac968c,,#9f686a,#c2979b,,#c9b4aa,#836759,,#c7b1aa,#876860,,fall_mute
#46292a,#816463,,#271923,#4e3436,,#3a1f1b,#5d4440,,#351e26,#76575a,,#c49d8c,#b59180,#a38274,#d7afa1,#c9a191,#b6907f,#a2706e,#703e3f,,#b38f80,#613b32,,#b99385,#70504e,,fall_mute
#382220,#55382d,,#634233,#926d55,,,,,,,,#b38d6d,#a78164,#865d45,#b38a6b,#6b3b24,,#784133,#b38163,,#a97e62,#572e20,,#ad8566,#81533e,,fall_mute
#957460,#140d0c,,#b7876f,#875a43,,#3f2d31,#958586,,#3b2b2f,#c4b0b1,,#e8b087,#da9c6f,#c3845c,#e8b28a,#dca175,#c78960,#ab6951,#c78169,,#c7885b,#db9f77,,#ce9571,#68483b,,fall_mute
#2f2119,#5a4539,,#62483a,#8c7063,,#271c18,#645853,,#85706d,#2b1d17,,#c3aba1,#bca197,#b5998a,#a08473,#755d50,#413228,#985656,#572925,,#bca396,#6e5244,,#b29688,#674d40,,fall_mute
#63514d,#95827c,,#413231,#7f6b66,,#b39a97,#4e3f3f,,#937c79,#3d3234,,#f3d6c4,#ccae9e,#e1c1ae,#f1d4c3,#e5c6b4,#d1b3a2,#cf9090,#7f4443,,#f2dacd,#967061,,#dfc1b1,#947167,,fall_mute
#23160c,#2f1c14,,#2f231b,#1e130b,,,,,,,,#7a563f,#805a43,#89634e,#b1876d,#88604a,,#8b5e51,#623b2e,,#7d5843,#c0997e,,#77533f,#a77f65,,fall_mute
#4e4144,#756464,,#453e41,#7c6c6b,,#524447,#6c5a5e,,#79787d,#e5e3e7,,#bda6a4,#9c8381,,#dec5c3,#bfa19c,#d2b6b2,#af8a90,#855863,,#b7a1a1,#937977,,#d2b9b5,#9f8381,,fall_mute
#1f1c1f,#5c5150,,#736565,#372727,,#271c19,#7f6e6c,,#321e1d,#89706d,,#e3c2b8,#d8b8ab,#c29d8f,#bfab9e,#ccb4aa,#7c6e63,#b07374,#7d4242,,#e0c3b7,#9c7a72,,#c7aa9c,#7a5851,,fall_mute
#6f492f,#976e52,,#603e2a,#392212,,#c49578,#7e5b47,,#ba9784,#a88b77,,#d4a686,#c19270,#a87b5b,#f9e4cf,#f7dbc6,#f0cdb5,#d49078,#9a5741,,#dab192,#9e7154,,#eecfb3,#a37355,,fall_mute
#4c3227,#6e5651,,#42312e,#281714,,#a78a89,#492f2e,,#927976,#2f1615,,#c1a89d,#81655b,,#d7bdb3,#cbb3a9,#b69c94,#a57779,#7a494c,,#cdb3aa,#95766d,,#cdb2a9,#957873,,fall_mute
#5e4641,#2b1f19,,#2a1c14,#695146,,,,,#2a1f1b,#a28d84,,#ead0b0,#eed5b5,#e4c9ae,#ceaea6,#be9f98,#a07d72,#bd8e83,#8e5750,,#e2c3ad,#97705f,,#d9bca4,#846254,,fall_mute
#292018,#725f56,,#3b2f29,#685951,,#30211a,#856d65,,#907970,#30211b,,#dac7c1,#d0b9b0,#bda498,#d6bfb4,#cfb8a9,#c5ad99,#af7070,#7d3b37,,#dccac1,#906e60,,#c8b1a5,#876455,,fall_mute
