b1,s1,v1,tone,saturation,brightness
0.0539203125,-0.32923351158645275,0.3607843137254902,cool,bright,dark
0.0822578125,-0.30380410228607574,0.34901960784313724,cool,bright,dark
0.1357609375,-0.13431372549019607,0.2980392156862745,cool,bright,dark
0.04368515625,-0.3785039941902687,0.45098039215686275,cool,bright,dark
0.156925,-0.17025346724055473,0.30196078431372547,cool,bright,dark
0.03149921875,-0.34599748156143184,0.35294117647058826,cool,bright,dark
0.05761875,-0.3183859050866723,0.30980392156862746,cool,bright,dark
0.14128046875,-0.22319972236682287,0.3843137254901961,cool,bright,dark
0.06071015625,-0.31935208866155157,0.4,cool,bright,dark
0.06197421875,-0.3184745457816154,0.35294117647058826,cool,bright,dark
0.03428359375,-0.3505846375247346,0.35294117647058826,cool,bright,dark
0.0194703125,-0.3266053340767586,0.3254901960784314,cool,bright,dark
0.09725703125,-0.24307753558276105,0.27058823529411763,cool,bright,dark
0.16468359375,-0.16711915535444952,0.36470588235294116,cool,bright,dark
0.09938515625,-0.2927557633932234,0.43529411764705883,cool,bright,dark
0.0369484375,-0.39973856209150327,0.3803921568627451,cool,bright,dark
0.05377421875,-0.31418785854953335,0.396078431372549,cool,bright,dark
0.13845390625,-0.23951734539969835,0.36470588235294116,cool,bright,dark
0.02800625,-0.38230266465560586,0.41568627450980394,cool,bright,dark
0.046484375,-0.34741532976827094,0.3607843137254902,cool,bright,dark
0.13777421875,-0.1732570806100218,0.34509803921568627,cool,bright,dark
0.04213203125,-0.3421434327155519,0.3568627450980392,cool,bright,dark
0.10541875,-0.2755456899741029,0.32941176470588235,cool,bright,dark
0.1070578125,-0.2347194050033807,0.40784313725490196,cool,bright,dark
0.0864125,-0.2769607843137255,0.2823529411764706,cool,bright,dark
0.01771953125,-0.419391976974276,0.35294117647058826,cool,bright,dark
0.0587890625,-0.3428698752228164,0.3607843137254902,cool,bright,dark
0.100315625,-0.2782164920762826,0.3568627450980392,cool,bright,dark
0.07418828125,-0.32100840336134456,0.3215686274509804,cool,bright,dark
0.109109375,-0.25650623885918,0.3607843137254902,cool,bright,dark
0.09445078125,-0.27014260249554367,0.3607843137254902,cool,bright,dark
0.07829609375,-0.30841239721695135,0.34901960784313724,cool,bright,dark
0.09194140625,-0.2722957125433906,0.3176470588235294,cool,bright,dark
0.14443828125,-0.20364145658263305,0.43137254901960786,cool,bright,dark
0.07862890625,-0.3040441176470588,0.25098039215686274,cool,bright,dark
0.086375,-0.2849796522382538,0.32941176470588235,cool,bright,dark
0.054378125,-0.3528379772961816,0.39215686274509803,cool,bright,dark
0.0147109375,-0.3793192748797632,0.32941176470588235,cool,bright,dark
0.16686484375,-0.1487497751394136,0.35294117647058826,cool,bright,dark
0.00746015625,-0.39130504660880744,0.4549019607843137,cool,bright,dark
0.10111875,-0.24204889004059774,0.38823529411764707,cool,bright,dark
0.04586328125,-0.3853688560626044,0.37254901960784315,cool,bright,dark
0.0585765625,-0.3306644880174292,0.34509803921568627,cool,bright,dark
0.0147078125,-0.37375565610859734,0.41568627450980394,cool,bright,dark
0.0959828125,-0.2984209613048759,0.3843137254901961,cool,bright,dark
0.1560484375,-0.17148868130943365,0.4117647058823529,cool,bright,dark
0.153571875,-0.1512498838397918,0.3254901960784314,cool,bright,dark
0.11508359375,-0.2474964985994398,0.3764705882352941,cool,bright,dark
0.069034375,-0.29719887955182067,0.3215686274509804,cool,bright,dark
0.07529765625,-0.2610516934046346,0.3607843137254902,cool,bright,dark
0.07904140625,-0.29553876596510165,0.35294117647058826,cool,bright,dark
0.06824921875,-0.3105732245051131,0.3176470588235294,cool,bright,dark
0.12280546875,-0.1578747628083491,0.22745098039215686,cool,bright,dark
0.184265625,-0.1330718954248366,0.3803921568627451,cool,bright,dark
0.0399171875,-0.40557524214505075,0.4745098039215686,cool,bright,dark
0.0740890625,-0.257062825130052,0.26666666666666666,cool,bright,dark
0.02419921875,-0.3577747378020976,0.3411764705882353,cool,bright,dark
0.02865078125,-0.3218659975838677,0.3254901960784314,cool,bright,dark
0.11594765625,-0.20547837225342397,0.2784313725490196,cool,bright,dark
0.09651484375,-0.23112745098039217,0.25098039215686274,cool,bright,dark
-0.0035765625,-0.3722536713430142,0.43529411764705883,cool,bright,dark
0.0666109375,-0.3415834258231595,0.32941176470588235,cool,bright,dark
0.01971015625,-0.37579256001466005,0.33725490196078434,cool,bright,dark
0.05474140625,-0.32429580969443617,0.27058823529411763,cool,bright,dark
0.03836015625,-0.37260755048287975,0.28627450980392155,cool,bright,dark
-0.1,-0.3496765203543346,0.27058823529411763,cool,bright,dark
0.0354796875,-0.3492514247078142,0.29411764705882354,cool,bright,dark
-0.08309765625,-0.3591036414565827,0.23921568627450981,cool,bright,dark
0.14072578125,-0.13747480300531426,0.33725490196078434,cool,bright,dark
0.11096640625,-0.25772115297732,0.34901960784313724,cool,bright,dark
0.11224140625,-0.2393345216874628,0.27450980392156865,cool,bright,dark
0.07619453125,-0.28836855130401673,0.3058823529411765,cool,bright,dark
-0.01587421875,-0.40152410309101805,0.396078431372549,cool,bright,dark
0.04878515625,-0.35044563279857394,0.27450980392156865,cool,bright,dark
0.06296328125,-0.28387567793074675,0.23529411764705882,cool,bright,dark
0.0706078125,-0.29741532976827095,0.3607843137254902,cool,bright,dark
0.0665,-0.3161200763491237,0.3843137254901961,cool,bright,dark
0.0259265625,-0.3196691176470588,0.25098039215686274,cool,bright,dark
0.05398828125,-0.3426687489154954,0.3843137254901961,cool,bright,dark
0.1108984375,-0.2758738277919864,0.4,cool,bright,dark
0.096959375,-0.29582043343653247,0.39215686274509803,cool,bright,dark
0.0822671875,-0.3106564364876385,0.4,cool,bright,dark
0.10011640625,-0.28599834299917154,0.3333333333333333,cool,bright,dark
0.1289828125,-0.18755030396438052,0.396078431372549,cool,bright,dark
0.10625625,-0.21400266913047938,0.24705882352941178,cool,bright,dark
0.10677890625,-0.2596700354150471,0.38823529411764707,cool,bright,dark
0.07323125,-0.24901960784313726,0.16470588235294117,cool,bright,dark
0.0935359375,-0.261319073083779,0.23137254901960785,cool,bright,dark
0.05670703125,-0.34988705159483147,0.34901960784313724,cool,bright,dark
0.10264921875,-0.25884151825867957,0.35294117647058826,cool,bright,dark
0.02558828125,-0.3719159412643982,0.37254901960784315,cool,bright,dark
0.0909046875,-0.28767507002801124,0.3215686274509804,cool,bright,dark
0.12783515625,-0.2143501648446989,0.3843137254901961,cool,bright,dark
0.09640078125,-0.33318441300570867,0.42745098039215684,cool,bright,dark
0.1332484375,-0.20281548516842635,0.41568627450980394,cool,bright,dark
0.05391484375,-0.28929110105580697,0.36470588235294116,cool,bright,dark
0.0610859375,-0.33377896613190733,0.3607843137254902,cool,bright,dark
0.12802421875,-0.19466911764705883,0.25098039215686274,cool,bright,dark
0.105709375,-0.1995217599234816,0.30196078431372547,cool,bright,dark
0.04902890625,-0.3473216090559935,0.25882352941176473,cool,bright,dark
0.0921921875,-0.26216486594637856,0.26666666666666666,cool,bright,dark
0.0769828125,-0.22478687127024724,0.2196078431372549,cool,bright,dark
0.127584375,-0.23773314203730272,0.4627450980392157,cool,bright,dark
0.10131640625,-0.26099692889203874,0.14901960784313725,cool,bright,dark
0.0275671875,-0.41105169340463454,0.3176470588235294,cool,bright,dark
0.09511796875,-0.28080693815987934,0.3137254901960784,cool,bright,dark
0.05103984375,-0.3577300150829562,0.3137254901960784,cool,bright,dark
0.05775546875,-0.28767507002801124,0.3215686274509804,cool,bright,dark
0.15295859375,-0.12125012441524838,0.27058823529411763,cool,bright,dark
0.0587875,-0.32825186412593205,0.3333333333333333,cool,bright,dark
0.0867328125,-0.3345599032564568,0.38823529411764707,cool,bright,dark
0.1047921875,-0.2014143362262938,0.21568627450980393,cool,bright,dark
0.04719921875,-0.33377896613190733,0.3607843137254902,cool,bright,dark
0.03597578125,-0.3769607843137255,0.34509803921568627,cool,bright,dark
0.148040625,-0.13353973168214656,0.3176470588235294,cool,bright,dark
0.240078125,-0.12445074415308295,0.4745098039215686,cool,bright,dark
0.00505546875,-0.4158952105432337,0.4549019607843137,cool,bright,dark
0.059296875,-0.2725490196078431,0.16470588235294117,cool,bright,dark
0.13400078125,-0.21689291101055808,0.36470588235294116,cool,bright,dark
0.0898,-0.3109038737446198,0.4627450980392157,cool,bright,dark
0.06025625,-0.3260813873288009,0.2784313725490196,cool,bright,dark
0.0899453125,-0.28436819172113287,0.34509803921568627,cool,bright,dark
0.058553125,-0.31277159512453623,0.3686274509803922,cool,bright,dark
0.06161328125,-0.3093002338550099,0.35294117647058826,cool,bright,dark
0.193725,-0.05353029104018289,0.37254901960784315,cool,bright,dark
0.0863453125,-0.2392879732538177,0.34901960784313724,cool,bright,dark
0.10965078125,-0.18911162230255232,0.2,cool,bright,dark
0.087784375,-0.24685874349739895,0.26666666666666666,cool,bright,dark
0.07564296875,-0.3274926992073425,0.4196078431372549,cool,bright,dark
0.04905234375,-0.3652086475615887,0.41568627450980394,cool,bright,dark
0.09425234375,-0.2889978213507625,0.34509803921568627,cool,bright,dark
0.01870703125,-0.4159879336349925,0.36470588235294116,cool,bright,dark
0.02773046875,-0.39231166150670793,0.39215686274509803,cool,bright,dark
0.0650265625,-0.32923351158645275,0.3607843137254902,cool,bright,dark
0.06255390625,-0.3144607843137255,0.18823529411764706,cool,bright,dark
0.0522875,-0.3297119804859743,0.3176470588235294,cool,bright,dark
0.15481953125,-0.1499199679871949,0.26666666666666666,cool,bright,dark
0.02409453125,-0.4121648659463786,0.4588235294117647,cool,bright,dark
0.0479296875,-0.2987522281639929,0.23137254901960785,cool,bright,dark
0.00876796875,-0.34618188984136367,0.2784313725490196,cool,bright,dark
0.09180390625,-0.28599834299917154,0.3333333333333333,cool,bright,dark
0.06256640625,-0.33385733603786344,0.40784313725490196,cool,bright,dark
0.02031484375,-0.35642087821043916,0.3333333333333333,cool,bright,dark
0.13055546875,-0.22624061970467196,0.45098039215686275,cool,bright,dark
0.0793671875,-0.28952555115310374,0.2549019607843137,cool,bright,dark
0.10838515625,-0.2487419001935538,0.4117647058823529,cool,bright,dark
0.071275,-0.3028867102396514,0.34509803921568627,cool,bright,dark
0.17907734375,-0.13529411764705881,0.3215686274509804,cool,bright,dark
0.02516171875,-0.32746414001842344,0.08235294117647059,cool,bright,dark
0.0665,-0.3161200763491237,0.3843137254901961,cool,bright,dark
0.0738734375,-0.3123056118999324,0.40784313725490196,cool,bright,dark
0.12593515625,-0.16288032454361057,0.1803921568627451,cool,bright,dark
0.1112234375,-0.24069952305246425,0.3686274509803922,cool,bright,dark
0.08028046875,-0.2553240130132771,0.37254901960784315,cool,bright,dark
0.05595,-0.2841390021355077,-0.10588235294117647,cool,bright,dark
0.00740390625,-0.3969379532634972,0.3568627450980392,cool,bright,dark
0.12381015625,-0.24073629451780712,0.4588235294117647,cool,bright,dark
0.10405390625,-0.2769607843137255,0.4392156862745098,cool,bright,dark
0.05237109375,-0.3591036414565827,0.3764705882352941,cool,bright,dark
0.03161953125,-0.31892507002801124,0.3764705882352941,cool,bright,dark
0.121975,-0.23417835753548283,0.43529411764705883,cool,bright,dark
0.07610703125,-0.3099964985994398,0.3764705882352941,cool,bright,dark
-0.00712421875,-0.3903328773369813,0.3411764705882353,cool,bright,dark
0.072140625,-0.3289878113407525,0.2235294117647059,cool,bright,dark
0.06212578125,-0.3519607843137255,0.3607843137254902,cool,bright,dark
-0.005346875,-0.406308610400682,0.4,cool,bright,dark
0.10146953125,-0.2695046439628483,0.39215686274509803,cool,bright,dark
-0.01351328125,-0.3532428355957768,0.2627450980392157,cool,bright,dark
0.1127734375,-0.19385267620561739,0.2235294117647059,cool,bright,dark
0.11187265625,-0.24807477395103117,0.2549019607843137,cool,bright,dark
0.17895546875,-0.05877896613190729,0.18823529411764706,warm,soft,dark
0.03197265625,-0.3597589494513402,0.35294117647058826,warm,soft,dark
0.160846875,-0.12973856209150325,0.20392156862745098,warm,soft,dark
0.103703125,-0.2849395077179808,0.4196078431372549,warm,soft,dark
0.10314375,-0.25429723291185635,0.33725490196078434,warm,soft,dark
0.08662734375,-0.29683257918552036,0.41568627450980394,warm,soft,dark
0.03138828125,-0.3556193208990914,0.30196078431372547,warm,soft,dark
0.0289125,-0.3864052287581699,0.3803921568627451,warm,soft,dark
0.07136171875,-0.30196078431372547,0.3411764705882353,warm,soft,dark
0.0522875,-0.3297119804859743,0.3176470588235294,warm,soft,dark
0.16042109375,-0.16429844665138782,0.403921568627451,warm,soft,dark
0.1696109375,-0.13403625601183872,0.32941176470588235,warm,soft,dark
0.1447453125,-0.1806938159879336,0.36470588235294116,warm,soft,dark
0.0810640625,-0.3282319707544034,0.4235294117647059,warm,soft,dark
0.11353984375,-0.23428401663695778,0.27450980392156865,warm,soft,dark
0.04730546875,-0.3686274509803922,0.3803921568627451,warm,soft,dark
0.09956953125,-0.3027906598323977,0.44313725490196076,warm,soft,dark
0.03104296875,-0.412274685659017,0.37254901960784315,warm,soft,dark
0.04927265625,-0.38608095598754527,0.4117647058823529,warm,soft,dark
0.07681796875,-0.3431625010519229,0.4117647058823529,warm,soft,dark
0.07190390625,-0.28351418237197795,0.3058823529411765,warm,soft,dark
0.08770703125,-0.307516339869281,0.20392156862745098,warm,soft,dark
0.175953125,-0.17606792717086836,0.3764705882352941,warm,soft,dark
0.0552421875,-0.32306170174491816,0.35294117647058826,warm,soft,dark
0.07030390625,-0.30868347338935576,0.43137254901960786,warm,soft,dark
0.1286078125,-0.1619607843137255,0.2823529411764706,warm,soft,dark
0.12236953125,-0.19925808161102276,0.2235294117647059,warm,soft,dark
0.0881109375,-0.2519607843137255,0.2980392156862745,warm,soft,dark
0.0321625,-0.3798950566141949,0.3333333333333333,warm,soft,dark
0.09548046875,-0.2836866726385986,0.27058823529411763,warm,soft,dark
0.10523515625,-0.2581796897863623,0.28627450980392155,warm,soft,dark
0.07927890625,-0.24943553178847291,0.27450980392156865,warm,soft,dark
0.0816546875,-0.31734539969834086,0.2627450980392157,warm,soft,dark
0.1376234375,-0.22517507002801115,0.3764705882352941,warm,soft,dark
-0.0016,-0.39968805704099825,0.18823529411764706,warm,soft,dark
0.0667109375,-0.2922046867527499,0.30196078431372547,warm,soft,dark
0.006221875,-0.3651683314835368,0.32941176470588235,warm,soft,dark
0.0899203125,-0.29696078431372547,0.2823529411764706,warm,soft,dark
0.1014359375,-0.3044817927170868,0.43137254901960786,warm,soft,dark
0.1229640625,-0.22609871534820827,0.40784313725490196,warm,soft,dark
0.02496796875,-0.27766171889316477,0.33725490196078434,warm,soft,dark
0.06892421875,-0.2811815635345047,0.403921568627451,warm,soft,dark
0.0935328125,-0.2956827574078959,0.37254901960784315,warm,soft,dark
0.10210546875,-0.26726690676270504,0.26666666666666666,warm,soft,dark
0.099571875,-0.30376258611552726,0.3686274509803922,warm,soft,dark
0.0408328125,-0.3701426024955437,0.3607843137254902,warm,soft,dark
0.051515625,-0.3519607843137255,0.2823529411764706,warm,soft,dark
0.0573265625,-0.29265845873233015,0.3411764705882353,warm,soft,dark
0.1358953125,-0.1829131652661065,0.3215686274509804,warm,soft,dark
0.1117546875,-0.23773314203730272,0.4627450980392157,warm,soft,dark
0.04624140625,-0.381030551755586,0.3411764705882353,warm,soft,dark
0.17049921875,-0.17494656630424685,0.3254901960784314,warm,soft,dark
0.0520421875,-0.3724271055572488,0.2549019607843137,warm,soft,dark
0.14625,-0.16862745098039217,0.3333333333333333,warm,soft,dark
0.0686734375,-0.3345189238486092,0.3411764705882353,warm,soft,dark
0.0677828125,-0.28940039784029553,0.30980392156862746,warm,soft,dark
0.08904921875,-0.3434241989478718,0.4627450980392157,warm,soft,dark
0.14207421875,-0.15300245098039217,0.25098039215686274,warm,soft,dark
0.035684375,-0.3584630264661919,0.37254901960784315,warm,soft,dark
0.149959375,-0.19879336349924587,0.36470588235294116,warm,soft,dark
0.14947578125,-0.1849964985994398,0.3764705882352941,warm,soft,dark
0.0832328125,-0.32140522875816996,0.34509803921568627,warm,soft,dark
0.0839921875,-0.2999903409639718,0.29411764705882354,warm,soft,dark
0.03585703125,-0.3147461724415793,0.3568627450980392,warm,soft,dark
0.114428125,-0.2332383173533731,0.38823529411764707,warm,soft,dark
0.07939765625,-0.28767507002801124,0.3764705882352941,warm,soft,dark
0.20729765625,-0.13112745098039216,0.4392156862745098,warm,soft,dark
0.07813515625,-0.32338935574229694,0.3764705882352941,warm,soft,dark
0.01254140625,-0.4296203587818106,0.4196078431372549,warm,soft,dark
0.09814375,-0.29143446852425187,0.39215686274509803,warm,soft,dark
0.1808140625,-0.14214770020157597,0.33725490196078434,warm,soft,dark
0.0973,-0.2577747378020976,0.17254901960784313,warm,soft,dark
0.1772796875,-0.09616368286445012,0.30980392156862746,warm,soft,dark
0.08016484375,-0.2919151222132689,0.3568627450980392,warm,soft,dark
0.10730390625,-0.24555052790346912,0.2627450980392157,warm,soft,dark
0.0981796875,-0.27119155354449476,0.2627450980392157,warm,soft,dark
0.02213046875,-0.3879256965944272,0.39215686274509803,warm,soft,dark
0.09163125,-0.2574192995975683,0.396078431372549,warm,soft,dark
0.082446875,-0.3217032735841117,0.4117647058823529,warm,soft,dark
0.1665921875,-0.17708768786702497,0.27058823529411763,warm,soft,dark
0.16310234375,-0.15002945384162247,0.4117647058823529,warm,soft,dark
0.088209375,-0.2930055604331285,0.28627450980392155,warm,soft,dark
0.10574296875,-0.23665466186474587,0.07450980392156863,warm,soft,dark
0.12320546875,-0.27507002801120445,0.43137254901960786,warm,soft,dark
0.07862890625,-0.3070455300764373,0.4235294117647059,warm,soft,dark
0.05982421875,-0.3252165982672139,0.3411764705882353,warm,soft,dark
0.02827890625,-0.378066979003991,0.3843137254901961,warm,soft,dark
0.1801671875,-0.1320977706150954,0.3568627450980392,warm,soft,dark
0.1819140625,-0.06828731492597041,0.26666666666666666,warm,soft,dark
0.06838046875,-0.3150920974450386,0.27450980392156865,warm,soft,dark
-0.03701875,-0.3908496732026144,0.3803921568627451,warm,soft,dark
0.02620625,-0.38484366719660834,0.3686274509803922,warm,soft,dark
0.07304765625,-0.2791036414565827,0.1843137254901961,warm,soft,dark
0.08165390625,-0.28940039784029553,0.30980392156862746,warm,soft,dark
0.0831875,-0.2268285091814504,0.23921568627450981,warm,soft,dark
0.06410234375,-0.2986640810170222,0.21176470588235294,warm,soft,dark
0.14150546875,-0.10841239721695128,0.10588235294117647,warm,soft,dark
0.06625390625,-0.3661583151779231,0.45098039215686275,warm,soft,dark
0.04626015625,-0.3352941176470588,0.34509803921568627,warm,soft,dark
0.0837640625,-0.2792335115864528,0.3607843137254902,warm,soft,dark
0.19327421875,-0.16555525435980847,0.34901960784313724,warm,soft,dark
0.0870828125,-0.24970853206147325,0.3686274509803922,warm,soft,dark
0.13874375,-0.18138662163429964,0.3176470588235294,warm,soft,dark
0.1498359375,-0.1392156862745098,0.2980392156862745,warm,soft,dark
0.00633671875,-0.3627202779846116,0.42745098039215684,warm,soft,dark
0.11600078125,-0.21075199310493425,0.21176470588235294,warm,soft,dark
0.0985984375,-0.28732663797226204,0.30196078431372547,warm,soft,dark
0.1110859375,-0.2630227312163803,0.3843137254901961,warm,soft,dark
0.09183359375,-0.26577987979111245,0.2784313725490196,warm,soft,dark
0.15029375,-0.18478016757363736,0.38823529411764707,warm,soft,dark
0.27089765625,0.08722840487546364,0.2235294117647059,warm,soft,dark
0.04590390625,-0.36798949244769674,0.3176470588235294,warm,soft,dark
0.18124375,-0.13632201779390168,0.38823529411764707,warm,soft,dark
0.04893203125,-0.3151475975005387,0.21176470588235294,warm,soft,dark
0.13078984375,-0.15926415510024233,0.19607843137254902,warm,soft,dark
0.07752578125,-0.2870485036119711,0.39215686274509803,warm,soft,dark
0.16018671875,-0.08090815273477814,0.24313725490196078,warm,soft,dark
0.18724453125,-0.12408059998192829,0.34901960784313724,warm,soft,dark
0.13027578125,-0.22923351158645275,0.3607843137254902,warm,soft,dark
0.0648015625,-0.30949216506686356,0.43529411764705883,warm,soft,dark
0.111846875,-0.26772655007949125,0.3686274509803922,warm,soft,dark
0.08793671875,-0.2802216538789429,0.4,warm,soft,dark
0.14104140625,-0.1633364456893869,0.23921568627450981,warm,soft,dark
0.09891015625,-0.27925336073293944,0.396078431372549,warm,soft,dark
0.07394921875,-0.34630040695523495,0.32941176470588235,warm,soft,dark
0.10314375,-0.25429723291185635,0.33725490196078434,warm,soft,dark
0.16646640625,-0.1401517390875948,0.2784313725490196,warm,soft,dark
0.109778125,-0.16002530044275776,0.10588235294117647,warm,soft,dark
0.05246796875,-0.3129060579455663,0.28627450980392155,warm,soft,dark
0.09125546875,-0.281621801262878,0.4235294117647059,warm,soft,dark
0.051753125,-0.3660384542166381,0.3058823529411765,warm,soft,dark
0.11221484375,-0.2645178619392963,0.3568627450980392,warm,soft,dark
0.1016953125,-0.24962433571559467,0.33725490196078434,warm,soft,dark
0.16310234375,-0.15002945384162247,0.4117647058823529,warm,soft,dark
0.039884375,-0.36206441125673067,0.2549019607843137,warm,soft,dark
0.14116875,-0.17494656630424685,0.3254901960784314,warm,soft,dark
0.1124734375,-0.15196078431372548,0.047058823529411764,warm,soft,dark
0.1178171875,-0.18813099707968295,0.23529411764705882,warm,soft,dark
0.04695,-0.3263510282161645,0.30196078431372547,warm,soft,dark
0.20356953125,-0.11006889242183358,0.3686274509803922,warm,soft,dark
0.0622875,-0.35727993324989576,0.4196078431372549,warm,soft,dark
0.11954921875,-0.2148320714424384,0.2901960784313726,warm,soft,dark
0.04317578125,-0.35413469735720376,0.4,warm,soft,dark
0.12225390625,-0.20810113519091844,0.39215686274509803,warm,soft,dark
0.136634375,-0.18053221288515403,0.1568627450980392,warm,soft,dark
0.1759140625,-0.15612745098039216,0.4392156862745098,warm,soft,dark
0.09242890625,-0.25565536559451363,0.29411764705882354,warm,soft,dark
-6.5625e-05,-0.44886343918098215,0.3843137254901961,warm,soft,dark
0.0021203125,-0.42196078431372547,0.3803921568627451,warm,soft,dark
0.06711015625,-0.351726042529688,0.3333333333333333,warm,soft,dark
0.0898859375,-0.2700020214271276,0.25882352941176473,warm,soft,dark
0.19293046875,-0.07743248242693303,0.32941176470588235,warm,soft,dark
0.1203609375,-0.17196078431372547,0.2823529411764706,warm,soft,dark
0.05752734375,-0.32862745098039214,0.3803921568627451,warm,soft,dark
0.1010296875,-0.296078431372549,0.43137254901960786,warm,soft,dark
0.059721875,-0.3395242360903752,0.27058823529411763,warm,soft,dark
0.113321875,-0.2610516934046346,0.3607843137254902,warm,soft,dark
0.06405703125,-0.31277159512453623,0.3686274509803922,warm,soft,dark
0.0550234375,-0.3440660474716202,0.24313725490196078,warm,soft,dark
0.17815234375,-0.06196078431372548,0.2823529411764706,warm,soft,dark
0.04493203125,-0.3796900419556469,0.396078431372549,warm,soft,dark
0.12465078125,-0.18529411764705883,0.20392156862745098,warm,soft,dark
0.25931796875,0.09602916543501823,0.2784313725490196,warm,soft,dark
0.06713515625,-0.3093002338550099,0.35294117647058826,warm,soft,dark
0.09984765625,-0.2253650396328744,0.23529411764705882,warm,soft,dark
0.02815546875,-0.27521659826721384,0.17254901960784313,warm,soft,dark
0.0692796875,-0.33613163858508227,0.2784313725490196,warm,soft,dark
0.09799609375,-0.26252416459541567,0.3333333333333333,warm,soft,dark
0.08405390625,-0.331920298483766,0.4666666666666667,warm,soft,dark
0.11506484375,-0.2695046439628483,0.39215686274509803,warm,soft,dark
0.148675,-0.1558069381598793,0.3137254901960784,warm,soft,dark
0.079109375,-0.27521659826721384,0.17254901960784313,warm,soft,dark
0.0980171875,-0.27405380756953945,0.3411764705882353,warm,soft,dark
0.14784765625,-0.13092006033182504,0.36470588235294116,warm,soft,dark
0.1259578125,-0.21689291101055808,0.36470588235294116,warm,soft,dark
0.093134375,-0.2993176125075581,0.38823529411764707,warm,soft,dark
0.10615546875,-0.26129688389878775,0.44313725490196076,warm,soft,dark
0.0713859375,-0.30683883309421334,0.30196078431372547,warm,soft,dark
0.1586234375,-0.18176373997875012,0.29411764705882354,warm,soft,dark
0.1651328125,-0.1301659125188537,0.41568627450980394,warm,soft,dark
